"raceID","driverID","finishOrder"
957,825,17
957,835,18
957,837,19
957,154,20
957,828,21
957,836,22
958,1,1
958,3,2
958,817,3
958,20,4
958,830,5
958,8,6
958,4,7
958,832,8
958,822,9
958,807,10
958,815,11
958,835,12
958,821,13
958,154,14
958,825,15
958,826,16
958,831,17
958,13,18
958,836,19
958,828,20
958,837,21
958,18,22
959,1,1
959,817,2
959,830,3
959,3,4
959,20,5
959,8,6
959,807,7
959,18,8
959,822,9
959,815,10
959,821,11
959,4,12
959,154,13
959,832,14
959,826,15
959,825,16
959,836,17
959,828,18
959,835,19
959,837,20
959,831,21
959,13,22
960,3,1
960,817,2
960,1,3
960,807,4
960,815,5
960,20,6
960,4,7
960,822,8
960,8,9
960,13,10
960,830,11
960,821,12
960,154,13
960,826,14
960,835,15
960,839,16
960,831,17
960,825,18
960,828,19
960,832,20
960,18,21
960,836,22
961,3,1
961,1,2
961,20,3
961,8,4
961,817,5
961,822,6
961,830,7
961,815,8
961,13,9
961,807,10
961,154,11
961,18,12
961,821,13
961,4,14
961,832,15
961,828,16
961,825,17
961,839,18
961,826,19
961,836,20
961,835,21
961,831,22
962,3,1
962,817,2
962,1,3
962,8,4
962,20,5
962,830,6
962,4,7
962,815,8
962,826,9
962,825,10
962,821,11
962,13,12
962,831,13
962,832,14
962,835,15
962,836,16
962,828,17
962,839,18
962,18,19
962,822,20
962,807,21
962,154,22
963,817,1
963,830,2
963,3,3
963,8,4
963,822,5
963,815,6
963,4,7
963,807,8
963,18,9
963,835,10
963,832,11
963,828,12
963,13,13
963,826,14
963,836,15
963,839,16
963,831,17
963,1,18
963,821,19
963,825,20
963,154,21
963,20,22
964,3,1
964,830,2
964,1,3
964,20,4
964,8,5
964,817,6
964,815,7
964,807,8
964,13,9
964,822,10
964,154,11
964,835,12
964,826,13
964,825,14
964,828,15
964,4,16
964,832,17
964,18,18
964,831,19
964,821,20
964,839,21
964,836,22
965,1,1
965,3,2
965,817,3
965,20,4
965,4,5
965,832,6
965,13,7
965,815,8
965,18,9
965,154,10
965,826,11
965,825,12
965,835,13
965,828,14
965,831,15
965,822,16
965,836,17
965,839,18
965,8,19
965,830,20
965,821,21
965,807,22
966,1,1
966,3,2
966,817,3
966,830,4
966,20,5
966,8,6
966,807,7
966,822,8
966,13,9
966,815,10
966,828,11
966,18,12
966,4,13
966,835,14
966,831,15
966,832,16
966,825,17
966,826,18
966,821,19
966,154,20
966,839,21
966,836,22
967,1,1
967,3,2
967,830,3
967,815,4
967,20,5
967,832,6
967,807,7
967,817,8
967,831,9
967,4,10
967,822,11
967,839,12
967,826,13
967,825,14
967,836,15
967,18,16
967,821,17
967,13,18
967,835,19
967,8,20
967,828,21
967,154,22
968,1,1
968,3,2
968,20,3
968,830,4
968,817,5
968,8,6
968,807,7
968,815,8
968,13,9
968,4,10
968,154,11
968,821,12
968,839,13
968,836,14
968,828,15
968,831,16
968,835,17
968,832,18
968,826,19
968,18,20
968,822,21
968,825,22
969,20,1
969,1,2
969,822,3
969,8,4
969,830,5
969,13,6
969,815,7
969,832,8
969,826,9
969,839,10
969,807,11
969,841,12
969,838,13
969,4,14
969,825,15
969,840,16
969,817,17
969,828,18
969,835,19
969,154,20
970,1,1
970,20,2
970,830,3
970,817,4
970,8,5
970,822,6
970,832,7
970,825,8
970,815,9
970,839,10
970,154,11
970,807,12
970,835,13
970,13,14
970,828,15
970,4,16
970,826,17
970,838,18
970,841,19
970,840,20
971,20,1
971,1,2
971,822,3
971,8,4
971,817,5
971,13,6
971,815,7
971,154,8
971,807,9
971,839,10
971,836,11
971,826,12
971,835,13
971,4,14
971,828,15
971,832,16
971,840,17
971,830,18
971,825,19
971,838,20
972,822,1
972,20,2
972,8,3
972,1,4
972,830,5
972,815,6
972,839,7
972,807,8
972,13,9
972,832,10
972,840,11
972,826,12
972,825,13
972,838,14
972,828,15
972,836,16
972,817,17
972,835,18
972,154,19
972,4,20
973,1,1
973,20,2
973,817,3
973,815,4
973,839,5
973,807,6
973,832,7
973,836,8
973,826,9
973,154,10
973,828,11
973,4,12
973,13,13
973,825,14
973,835,15
973,840,16
973,822,17
973,838,18
973,830,19
973,8,20
974,20,1
974,8,2
974,817,3
974,822,4
974,830,5
974,832,6
974,1,7
974,154,8
974,13,9
974,825,10
974,835,11
974,839,12
974,815,13
974,826,14
974,840,15
974,838,16
974,828,17
974,18,18
974,836,19
974,807,20
975,1,1
975,822,2
975,817,3
975,20,4
975,815,5
975,839,6
975,8,7
975,807,8
975,840,9
975,154,10
975,835,11
975,825,12
975,828,13
975,838,14
975,836,15
975,4,16
975,826,17
975,830,18
975,13,19
975,832,20
976,817,1
976,822,2
976,840,3
976,20,4
976,1,5
976,839,6
976,825,7
976,832,8
976,4,9
976,836,10
976,828,11
976,838,12
976,154,13
976,8,14
976,815,15
976,13,16
976,807,17
976,830,18
976,826,19
976,835,20
841,24,23
841,39,24
846,815,24
977,822,1
977,20,2
977,817,3
977,1,4
977,8,5
977,154,6
977,815,7
977,839,8
977,13,9
977,840,10
977,835,11
977,838,12
977,807,13
977,836,14
977,828,15
977,826,16
977,832,17
977,825,18
977,4,19
977,830,20
978,1,1
978,822,2
978,8,3
978,830,4
978,817,5
978,807,6
978,20,7
978,839,8
978,815,9
978,13,10
978,838,11
978,825,12
978,154,13
978,828,14
978,826,15
978,840,16
978,836,17
978,4,18
978,832,19
978,835,20
979,20,1
979,8,2
979,822,3
979,1,4
979,830,5
979,4,6
979,832,7
979,815,8
979,839,9
979,838,10
979,826,11
979,835,12
979,825,13
979,840,14
979,836,15
979,828,16
979,807,17
979,814,18
979,154,19
979,817,20
980,1,1
980,20,2
980,817,3
980,8,4
980,822,5
980,807,6
980,154,7
980,13,8
980,839,9
980,832,10
980,840,11
980,826,12
980,835,13
980,838,14
980,825,15
980,828,16
980,815,17
980,4,18
980,830,19
980,836,20
981,1,1
981,822,2
981,20,3
981,817,4
981,8,5
981,839,6
981,840,7
981,13,8
981,815,9
981,830,10
981,825,11
981,826,12
981,807,13
981,832,14
981,154,15
981,836,16
981,4,17
981,828,18
981,838,19
981,835,20
982,1,1
982,817,2
982,822,3
982,832,4
982,815,5
982,835,6
982,838,7
982,840,8
982,154,9
982,839,10
982,13,11
982,836,12
982,825,13
982,807,14
982,828,15
982,826,16
982,4,17
982,20,18
982,830,19
982,8,20
983,830,1
983,1,2
983,817,3
983,20,4
983,822,5
983,815,6
983,838,7
983,840,8
983,13,9
983,839,10
983,4,11
983,825,12
983,154,13
983,842,14
983,835,15
983,807,16
983,836,17
983,828,18
983,832,19
983,8,20
984,1,1
984,830,2
984,817,3
984,822,4
984,8,5
984,839,6
984,815,7
984,825,8
984,154,9
984,13,10
984,4,11
984,835,12
984,842,13
984,838,14
984,836,15
984,840,16
984,807,17
984,828,18
984,20,19
984,832,20
985,1,1
985,20,2
985,8,3
985,830,4
985,822,5
985,839,6
985,832,7
985,815,8
985,13,9
985,826,10
985,840,11
985,838,12
985,843,13
985,154,14
985,828,15
985,825,16
985,4,17
985,817,18
985,836,19
985,807,20
986,830,1
986,822,2
986,8,3
986,20,4
986,839,5
986,840,6
986,815,7
986,825,8
986,1,9
986,4,10
986,13,11
986,838,12
986,842,13
986,836,14
986,154,15
986,832,16
986,828,17
986,843,18
986,807,19
986,817,20
987,20,1
987,822,2
987,8,3
987,1,4
987,830,5
987,817,6
987,13,7
987,4,8
987,815,9
987,807,10
987,832,11
987,842,12
987,828,13
987,836,14
987,154,15
987,840,16
987,843,17
987,839,18
987,838,19
987,825,20
988,822,1
988,1,2
988,20,3
988,8,4
988,830,5
988,807,6
988,815,7
988,839,8
988,4,9
988,13,10
988,154,11
988,838,12
988,825,13
988,836,14
988,843,15
988,842,16
988,828,17
988,840,18
988,832,19
988,817,20
989,20,1
989,1,2
989,8,3
989,817,4
989,4,5
989,830,6
989,807,7
989,822,8
989,838,9
989,832,10
989,815,11
989,839,12
989,844,13
989,840,14
989,843,15
989,154,16
989,825,17
989,842,18
989,828,19
989,845,20
990,20,1
990,822,2
990,1,3
990,842,4
990,825,5
990,807,6
990,4,7
990,838,8
990,828,9
990,839,10
990,832,11
990,844,12
990,154,13
990,840,14
990,845,15
990,815,16
990,843,17
990,8,18
990,830,19
990,817,20
991,817,1
991,822,2
991,8,3
991,1,4
991,830,5
991,807,6
991,4,7
991,20,8
991,832,9
991,825,10
991,839,11
991,815,12
991,838,13
991,840,14
991,845,15
991,828,16
991,154,17
991,842,18
991,844,19
991,843,20
992,1,1
992,8,2
992,815,3
992,20,4
992,832,5
992,844,6
992,4,7
992,840,8
992,838,9
992,843,10
992,828,11
992,842,12
992,825,13
992,822,14
992,154,15
992,830,16
992,817,17
992,807,18
992,839,19
992,845,20
993,1,1
993,822,2
993,830,3
993,20,4
993,817,5
993,825,6
993,832,7
993,4,8
993,815,9
993,844,10
993,840,11
993,843,12
993,828,13
993,845,14
993,838,15
993,839,16
993,8,17
993,154,18
993,842,19
993,807,20
994,817,1
994,20,2
994,1,3
994,8,4
994,822,5
994,839,6
994,842,7
994,807,8
994,830,9
994,832,10
994,828,11
994,815,12
994,825,13
994,838,14
994,154,15
994,845,16
994,840,17
994,844,18
994,843,19
994,4,20
995,20,1
995,822,2
995,830,3
995,817,4
995,1,5
995,8,6
995,807,7
995,832,8
995,839,9
995,844,10
995,842,11
995,154,12
995,825,13
995,815,14
995,828,15
995,838,16
995,845,17
995,4,18
995,843,19
995,840,20
996,1,1
996,830,2
996,8,3
996,817,4
996,20,5
996,825,6
996,822,7
996,832,8
996,807,9
996,844,10
996,154,11
996,838,12
996,828,13
996,843,14
996,845,15
996,4,16
996,840,17
996,815,18
996,839,19
996,842,20
997,830,1
997,8,2
997,20,3
997,154,4
997,825,5
997,839,6
997,815,7
997,4,8
997,844,9
997,828,10
997,842,11
997,832,12
997,845,13
997,840,14
997,838,15
997,1,16
997,843,17
997,817,18
997,822,19
997,807,20
998,20,1
998,1,2
998,8,3
998,822,4
998,817,5
998,807,6
998,839,7
998,4,8
998,825,9
998,815,10
998,838,11
998,840,12
998,842,13
998,845,14
998,843,20
998,830,15
998,154,16
998,832,17
998,828,18
998,844,19
999,1,1
999,822,2
999,8,3
999,830,4
999,807,5
999,154,6
999,815,7
999,839,8
999,828,9
999,843,10
999,825,11
999,832,12
999,838,13
999,842,14
999,844,15
999,4,16
999,840,17
999,20,18
999,845,19
999,817,20
1000,1,1
1000,20,2
1000,8,3
1000,817,4
1000,822,5
1000,842,6
1000,825,7
1000,4,8
1000,832,9
1000,154,10
1000,843,11
1000,807,12
1000,839,13
1000,815,14
1000,828,15
1000,845,16
1000,840,17
1000,838,18
1000,830,19
1000,844,20
1001,20,1
1001,1,2
1001,830,3
1001,822,4
1001,815,5
1001,839,6
1001,154,7
1001,825,8
1001,842,9
1001,828,10
1001,832,11
1001,845,12
1001,840,13
1001,843,14
1001,838,15
1001,817,16
1001,8,17
1001,844,18
1001,4,19
1001,807,20
1002,1,1
1002,8,2
1002,822,3
1002,20,4
1002,830,5
1002,839,6
1002,815,7
1002,832,8
1002,840,9
1002,845,10
1002,844,11
1002,838,12
1002,807,13
1002,842,14
1002,828,15
1002,825,16
1002,817,17
1002,4,18
1002,843,19
1002,154,20
1003,1,1
1003,830,2
1003,20,3
1003,822,4
1003,8,5
1003,817,6
1003,4,7
1003,832,8
1003,844,9
1003,807,10
1003,828,11
1003,838,12
1003,842,13
1003,840,14
1003,154,15
1003,815,16
1003,843,17
1003,825,18
1003,845,19
1003,839,20
1004,1,1
1004,822,2
1004,20,3
1004,8,4
1004,830,5
1004,817,6
1004,844,7
1004,825,8
1004,839,9
1004,815,10
1004,154,11
1004,807,12
1004,828,13
1004,4,14
1004,840,15
1004,838,16
1004,832,17
1004,845,18
1004,842,19
1004,843,20
1005,1,1
1005,822,2
1005,830,3
1005,817,4
1005,8,5
1005,20,6
1005,815,7
1005,154,8
1005,839,9
1005,832,10
1005,842,11
1005,828,12
1005,843,13
1005,4,14
1005,838,15
1005,845,16
1005,840,17
1005,844,18
1005,807,19
1005,825,20
1006,8,1
1006,830,2
1006,1,3
1006,20,4
1006,822,5
1006,807,6
1006,832,7
1006,815,8
1006,843,9
1006,828,10
1006,838,11
1006,842,12
1006,845,13
1006,840,14
1006,844,15
1006,817,16
1006,154,17
1006,4,18
1006,839,19
1006,825,20
1007,830,1
1007,20,2
1007,8,3
1007,1,4
1007,822,5
1007,807,6
1007,844,7
1007,838,8
1007,828,9
1007,842,10
1007,839,11
1007,840,12
1007,845,13
1007,843,14
1007,825,15
1007,154,16
1007,817,17
1007,815,18
1007,832,19
1007,4,20
1008,1,1
1008,830,2
1008,8,3
1008,817,4
1008,822,5
1008,20,6
1008,844,7
1008,154,8
1008,825,9
1008,815,10
1008,843,11
1008,832,12
1008,842,13
1008,838,14
1008,839,15
1008,845,16
1008,4,17
1008,840,18
1008,807,19
1008,828,20
1009,1,1
1009,20,2
1009,830,3
1009,817,4
1009,822,5
1009,832,6
1009,844,7
1009,815,8
1009,154,9
1009,825,10
1009,4,11
1009,843,12
1009,840,13
1009,838,14
1009,845,15
1009,842,16
1009,839,17
1009,828,18
1009,8,19
1009,807,20
1010,822,1
1010,1,2
1010,830,3
1010,20,4
1010,844,5
1010,825,6
1010,807,7
1010,8,8
1010,840,9
1010,826,10
1010,842,11
1010,846,12
1010,815,13
1010,848,14
1010,841,15
1010,847,16
1010,9,17
1010,154,18
1010,817,19
1010,832,20
1011,1,1
1011,822,2
1011,844,3
1011,830,4
1011,20,5
1011,846,6
1011,8,7
1011,842,8
1011,848,9
1011,815,10
1011,841,11
1011,826,12
1011,825,13
1011,840,14
1011,847,15
1011,9,16
1011,807,17
1011,817,18
1011,832,19
1011,154,20
1012,1,1
1012,822,2
1012,20,3
1012,830,4
1012,844,5
1012,842,6
1012,817,7
1012,815,8
1012,8,9
1012,848,10
1012,154,11
1012,840,12
1012,825,13
1012,832,14
1012,841,15
1012,847,16
1012,9,17
1012,846,18
1012,826,19
1012,807,20
1013,822,1
1013,1,2
1013,20,3
1013,830,4
1013,844,5
1013,815,6
1013,832,7
1013,846,8
1013,840,9
1013,8,10
1013,848,11
1013,841,12
1013,825,13
1013,807,14
1013,847,15
1013,9,16
1013,842,17
1013,154,18
1013,826,19
1013,817,20
1014,1,1
1014,822,2
1014,830,3
1014,20,4
1014,844,5
1014,842,6
1014,825,7
1014,832,8
1014,826,9
1014,154,10
1014,848,11
1014,817,12
1014,807,13
1014,8,14
1014,815,15
1014,841,16
1014,847,17
1014,9,18
1014,840,19
1014,846,20
633,333,17
1015,1,1
1015,20,2
1015,822,3
1015,830,4
1015,842,5
1015,832,6
1015,826,7
1015,848,8
1015,817,9
1015,154,10
1015,846,11
1015,825,14
1015,815,12
1015,807,13
1015,847,15
1015,840,16
1015,8,17
1015,9,18
1015,841,19
1015,844,20
1016,1,1
1016,20,2
1016,844,3
1016,822,4
1016,830,5
1016,817,6
1016,807,7
1016,842,8
1016,840,9
1016,826,10
1016,832,11
1016,815,12
1016,841,13
1016,154,14
1016,8,15
1016,847,16
1016,825,17
1016,9,18
1016,848,19
1016,846,20
1017,1,1
1017,822,2
1017,844,3
1017,830,4
1017,20,5
1017,832,6
1017,8,7
1017,807,8
1017,846,9
1017,842,10
1017,817,11
1017,815,12
1017,840,13
1017,826,14
1017,848,15
1017,841,16
1017,825,17
1017,9,18
1017,847,19
1017,154,20
1018,830,1
1018,844,2
1018,822,3
1018,20,4
1018,1,5
1018,846,6
1018,842,7
1018,832,8
1018,8,9
1018,841,10
1018,815,11
1018,817,12
1018,807,13
1018,840,14
1018,848,15
1018,154,16
1018,826,17
1018,847,18
1018,825,19
1018,9,20
1019,1,1
1019,822,2
1019,844,3
1019,842,4
1019,830,5
1019,832,6
1019,817,7
1019,8,8
1019,826,9
1019,807,10
1019,846,11
1019,848,12
1019,840,13
1019,847,14
1019,9,15
1019,20,16
1019,815,17
1019,841,18
1019,154,19
1019,825,20
1020,830,1
1020,20,2
1020,826,3
1020,840,4
1020,832,5
1020,848,6
1020,154,7
1020,825,8
1020,1,9
1020,9,10
1020,847,11
1020,8,12
1020,841,13
1020,842,14
1020,822,15
1020,807,16
1020,844,17
1020,846,18
1020,817,19
1020,815,20
1021,1,1
1021,830,2
1021,20,3
1021,844,4
1021,832,5
1021,842,6
1021,8,7
1021,822,8
1021,846,9
1021,848,10
1021,815,11
1021,807,12
1021,825,13
1021,817,14
1021,826,15
1021,847,16
1021,840,17
1021,841,18
1021,9,19
1021,154,20
1022,844,1
1022,1,2
1022,822,3
1022,20,4
1022,848,5
1022,815,6
1022,826,7
1022,807,8
1022,842,9
1022,840,10
1022,846,11
1022,825,12
1022,154,13
1022,817,14
1022,847,15
1022,8,16
1022,9,17
1022,841,18
1022,832,19
1022,830,20
1023,844,1
1023,822,2
1023,1,3
1023,817,4
1023,807,5
1023,848,6
1023,815,7
1023,830,8
1023,841,9
1023,846,10
1023,842,11
1023,840,12
1023,20,13
1023,847,14
1023,8,15
1023,154,16
1023,9,17
1023,825,18
1023,826,19
1023,832,20
1024,20,1
1024,844,2
1024,830,3
1024,1,4
1024,822,5
1024,848,6
1024,846,7
1024,842,8
1024,807,9
1024,841,10
1024,154,11
1024,832,12
1024,840,13
1024,817,14
1024,826,15
1024,9,16
1024,825,17
1024,8,18
1024,815,19
1024,847,20
1025,1,1
1025,822,2
1025,844,3
1025,830,4
1025,848,5
1025,832,6
1025,815,7
1025,846,8
1025,825,9
1025,807,10
1025,840,11
1025,826,12
1025,8,13
1025,842,14
1025,841,15
1025,9,16
1025,847,17
1025,20,18
1025,817,19
1025,154,20
1026,822,1
1026,20,2
1026,1,3
1026,848,4
1026,832,5
1026,844,6
1026,842,7
1026,815,8
1026,840,9
1026,826,10
1026,846,11
1026,8,12
1026,154,13
1026,841,14
1026,825,15
1026,847,16
1026,9,17
1026,830,18
1026,817,19
1026,807,20
1027,1,1
1027,20,2
1027,822,3
1027,844,4
1027,848,5
1027,830,6
1027,815,7
1027,817,8
1027,842,9
1027,807,10
1027,826,11
1027,840,12
1027,832,13
1027,841,14
1027,825,15
1027,847,16
1027,154,17
1027,9,18
1027,8,19
1027,846,20
1031,822,1
1028,822,1
1028,1,2
1028,830,3
1028,844,4
1028,848,5
1028,817,6
1028,846,7
1028,832,8
1028,807,9
1028,815,10
1028,8,11
1028,826,12
1028,840,13
1028,841,14
1028,154,15
1028,842,16
1028,847,17
1028,825,18
1028,9,19
1028,20,20
1029,830,1
1029,842,2
1029,832,3
1029,8,4
1029,841,5
1029,817,6
1029,1,7
1029,846,8
1029,815,9
1029,826,10
1029,825,11
1029,847,12
1029,154,13
1029,848,14
1029,807,15
1029,9,16
1029,20,17
1029,844,18
1029,840,19
1029,822,20
1030,1,1
1030,830,2
1030,844,3
1030,822,4
1030,20,5
1030,848,6
1030,815,7
1030,846,8
1030,826,9
1030,832,10
1030,817,11
1030,807,12
1030,8,13
1030,825,14
1030,154,15
1030,841,16
1030,847,17
1030,842,18
1030,9,19
1030,840,20
1031,844,2
1031,846,3
1031,1,4
1031,832,5
1031,815,6
1031,842,7
1031,839,8
1031,841,9
1031,20,10
1031,849,11
1031,826,12
1031,848,13
1031,8,14
1031,847,15
1031,154,16
1031,825,17
1031,840,18
1031,817,19
1031,830,20
1032,1,1
1032,822,2
1032,830,3
1032,848,4
1032,846,5
1032,815,6
1032,840,7
1032,817,8
1032,832,9
1032,826,10
1032,8,11
1032,825,12
1032,154,13
1032,841,14
1032,842,15
1032,847,16
1032,849,17
1032,839,18
1032,844,19
1032,20,20
1033,1,1
1033,830,2
1033,822,3
1033,840,4
1033,848,5
1033,20,6
1033,815,7
1033,817,8
1033,832,9
1033,825,10
1033,844,11
1033,826,12
1033,846,13
1033,839,14
1033,8,15
1033,154,16
1033,841,17
1033,847,18
1033,849,19
1033,842,20
1034,1,1
1034,830,2
1034,844,3
1034,817,4
1034,846,5
1034,839,6
1034,842,7
1034,848,8
1034,840,9
1034,20,10
1034,822,11
1034,847,12
1034,832,13
1034,841,14
1034,849,15
1034,154,16
1034,8,17
1034,826,18
1034,825,19
1034,807,20
1035,830,1
1035,1,2
1035,822,3
1035,844,4
1035,848,5
1035,840,6
1035,807,7
1035,839,8
1035,846,9
1035,826,10
1035,842,11
1035,20,12
1035,832,13
1035,817,14
1035,8,15
1035,154,16
1035,841,17
1035,847,18
1035,849,19
1035,825,20
1036,1,1
1036,830,2
1036,822,3
1036,840,4
1036,815,5
1036,832,6
1036,20,7
1036,848,8
1036,842,9
1036,846,10
1036,817,11
1036,826,12
1036,839,13
1036,8,14
1036,825,15
1036,841,16
1036,847,17
1036,849,18
1036,154,19
1036,844,20
1037,1,1
1037,822,2
1037,830,3
1037,817,4
1037,839,5
1037,848,6
1037,846,7
1037,842,8
1037,840,9
1037,815,10
1037,826,11
1037,8,12
1037,20,13
1037,844,14
1037,154,15
1037,849,16
1037,825,17
1037,841,18
1037,847,19
1037,832,20
1038,842,1
1038,832,2
1038,840,3
1038,846,4
1038,822,5
1038,817,6
1038,1,7
1038,839,8
1038,826,9
1038,815,10
1038,849,11
1038,154,12
1038,8,13
1038,847,14
1038,848,15
1038,841,16
1038,830,17
1038,844,18
1038,825,19
1038,20,20
1039,1,1
1039,822,2
1039,848,3
1039,817,4
1039,815,5
1039,846,6
1039,826,7
1039,844,8
1039,8,9
1039,20,10
1039,847,11
1039,154,12
1039,840,13
1039,839,14
1039,849,15
1039,825,16
1039,841,17
1039,832,18
1039,830,19
1039,842,20
1040,822,1
1040,830,2
1040,1,3
1040,815,4
1040,817,5
1040,844,6
1040,839,7
1040,826,8
1040,842,9
1040,848,10
1040,841,11
1040,825,12
1040,20,13
1040,8,14
1040,846,15
1040,849,16
1040,154,17
1040,847,18
1040,832,19
1040,840,20
1041,1,1
1041,830,2
1041,817,3
1041,815,4
1041,832,5
1041,842,6
1041,844,7
1041,807,8
1041,154,9
1041,841,10
1041,20,11
1041,8,12
1041,825,13
1041,849,14
1041,826,15
1041,846,16
1041,848,17
1041,839,18
1041,822,19
1041,847,20
1042,1,1
1042,822,2
1042,830,3
1042,844,4
1042,842,5
1042,832,6
1042,815,7
1042,839,8
1042,817,9
1042,20,10
1042,8,11
1042,848,12
1042,846,13
1042,847,14
1042,841,15
1042,825,16
1042,154,17
1042,849,18
1042,826,19
1042,840,20
1043,1,1
1043,822,2
1043,817,3
1043,826,4
1043,844,5
1043,815,6
1043,832,7
1043,846,8
1043,8,9
1043,841,10
1043,849,11
1043,20,12
1043,840,13
1043,154,14
1043,848,15
1043,847,16
1043,830,17
1043,825,18
1043,839,19
1043,842,20
1044,1,1
1044,815,2
1044,20,3
1044,844,4
1044,832,5
1044,830,6
1044,848,7
1044,846,8
1044,840,9
1044,817,10
1044,839,11
1044,826,12
1044,842,13
1044,822,14
1044,8,15
1044,847,16
1044,825,17
1044,154,18
1044,849,19
1044,841,20
1045,1,1
1045,830,2
1045,848,3
1045,846,4
1045,832,5
1045,842,6
1045,817,7
1045,822,8
1045,839,9
1045,844,10
1045,826,11
1045,847,12
1045,20,13
1045,849,14
1045,8,15
1045,841,16
1045,825,17
1045,815,18
1045,840,19
1045,154,20
1046,815,1
1046,839,2
1046,840,3
1046,832,4
1046,817,5
1046,848,6
1046,826,7
1046,822,8
1046,847,9
1046,846,10
1046,842,11
1046,20,12
1046,841,13
1046,8,14
1046,825,15
1046,851,16
1046,850,17
1046,849,18
1046,830,19
1046,844,20
1047,830,1
1047,822,2
1047,1,3
1047,848,4
1047,846,5
1047,832,6
1047,817,7
1047,842,8
1047,839,9
1047,840,10
1047,826,11
1047,8,12
1047,844,13
1047,20,14
1047,847,15
1047,841,16
1047,849,17
1047,825,18
1047,850,19
1047,815,20
1052,1,1
1052,830,2
1052,822,3
1052,846,4
1052,815,5
1052,844,6
1052,817,7
1052,832,8
1052,852,9
1052,840,10
1052,8,11
1052,841,12
1052,839,13
1052,847,14
1052,20,15
1052,854,16
1052,842,17
1052,849,18
1052,4,19
1052,853,20
1053,830,1
1053,1,2
1053,846,3
1053,844,4
1053,832,5
1053,817,6
1053,842,7
1053,840,8
1053,839,9
1053,4,10
1053,815,11
1053,852,12
1053,8,13
1053,841,14
1053,20,15
1053,854,16
1053,853,17
1053,822,18
1053,847,19
1053,849,20
1054,1,1
1054,830,2
1054,822,3
1054,815,4
1054,846,5
1054,844,6
1054,839,7
1054,4,8
1054,817,9
1054,842,10
1054,832,11
1054,841,12
1054,20,13
1054,840,14
1054,852,15
1054,847,16
1054,854,17
1054,849,18
1054,853,19
1054,8,20
1055,1,1
1055,830,2
1055,822,3
1055,844,4
1055,815,5
1055,817,6
1055,832,7
1055,846,8
1055,839,9
1055,842,10
1055,840,11
1055,8,12
1055,20,13
1055,847,14
1055,841,15
1055,849,16
1055,4,17
1055,854,18
1055,853,19
1055,852,20
1056,832,2
1056,830,1
1056,846,3
1056,815,4
1056,20,5
1056,842,6
1056,1,7
1056,840,8
1056,839,9
1056,841,10
1056,8,11
1056,817,12
1056,4,13
1056,847,14
1056,849,15
1056,852,16
1056,853,17
1056,854,18
1056,822,19
1056,844,20
1057,815,1
1057,20,2
1057,842,3
1057,844,4
1057,846,5
1057,4,6
1057,852,7
1057,832,8
1057,817,9
1057,8,10
1057,841,11
1057,822,12
1057,854,13
1057,853,14
1057,1,15
1057,849,16
1057,847,17
1057,830,18
1057,840,19
1057,839,20
1059,830,1
1059,1,2
1059,815,3
1059,822,4
1059,846,5
1059,817,6
1059,842,7
1059,4,8
1059,20,9
1059,840,10
1059,832,11
1059,847,12
1059,852,13
1059,839,14
1059,841,15
1059,844,16
1059,8,17
1059,849,18
1059,854,19
1059,853,20
1058,830,1
1058,1,2
1058,822,3
1058,815,4
1058,846,5
1058,832,6
1058,844,7
1058,840,8
1058,4,9
1058,852,10
1058,8,11
1058,20,12
1058,817,13
1058,839,14
1058,841,15
1058,854,16
1058,849,17
1058,853,18
1058,847,19
1058,842,20
1060,830,1
1060,822,2
1060,846,3
1060,1,4
1060,832,5
1060,815,6
1060,817,7
1060,844,8
1060,842,9
1060,4,10
1060,847,11
1060,852,12
1060,840,13
1060,841,14
1060,8,15
1060,849,16
1060,20,17
1060,854,18
1060,853,19
1060,839,20
1061,1,1
1061,844,2
1061,822,3
1061,846,4
1061,817,5
1061,832,6
1061,4,7
1061,840,8
1061,839,9
1061,852,10
1061,842,11
1061,847,12
1061,841,13
1061,849,14
1061,8,15
1061,815,16
